station_id,num_bikes_available,num_bikes_disabled,num_docks_available,num_docks_disabled,last_reported,status,last_refresh
2,23,2,15,0,2024-10-14 17:58:15,IN_SERVICE,2024-10-14 18:42:53.796142
3,2,1,25,0,2024-10-14 17:58:49,IN_SERVICE,2024-10-14 18:42:53.796142
4,7,4,9,0,2024-10-14 17:58:28,IN_SERVICE,2024-10-14 18:42:53.796142
5,16,2,24,0,2024-10-14 17:58:30,IN_SERVICE,2024-10-14 18:42:53.796142
6,8,0,14,0,2024-10-14 17:59:22,IN_SERVICE,2024-10-14 18:42:53.796142
7,0,0,24,0,2024-10-14 17:56:55,IN_SERVICE,2024-10-14 18:42:53.796142
8,1,1,22,0,2024-10-14 17:57:55,IN_SERVICE,2024-10-14 18:42:53.796142
9,5,2,17,0,2024-10-14 17:58:39,IN_SERVICE,2024-10-14 18:42:53.796142
12,3,2,11,0,2024-10-14 17:58:33,IN_SERVICE,2024-10-14 18:42:53.796142
13,13,0,17,0,2024-10-14 17:57:26,IN_SERVICE,2024-10-14 18:42:53.796142
14,28,0,2,0,2024-10-14 17:57:07,IN_SERVICE,2024-10-14 18:42:53.796142
17,1,0,19,0,2024-10-14 17:17:18,IN_SERVICE,2024-10-14 18:42:53.796142
21,6,2,16,0,2024-10-14 17:57:40,IN_SERVICE,2024-10-14 18:42:53.796142
22,1,1,18,0,2024-10-14 17:59:36,IN_SERVICE,2024-10-14 18:42:53.796142
24,2,1,15,0,2024-10-14 17:59:03,IN_SERVICE,2024-10-14 18:42:53.796142
25,2,1,27,0,2024-10-14 17:58:15,IN_SERVICE,2024-10-14 18:42:53.796142
26,7,0,23,0,2024-10-14 17:59:31,IN_SERVICE,2024-10-14 18:42:53.796142
27,1,4,15,0,2024-10-14 17:57:48,IN_SERVICE,2024-10-14 18:42:53.796142
29,6,0,24,0,2024-10-14 17:56:59,IN_SERVICE,2024-10-14 18:42:53.796142
32,1,0,17,0,2024-10-14 17:57:28,IN_SERVICE,2024-10-14 18:42:53.796142
33,1,6,13,0,2024-10-14 17:58:18,IN_SERVICE,2024-10-14 18:42:53.796142
35,2,2,28,0,2024-10-14 17:58:43,IN_SERVICE,2024-10-14 18:42:53.796142
36,1,2,9,0,2024-10-14 17:58:12,IN_SERVICE,2024-10-14 18:42:53.796142
38,5,2,13,0,2024-10-14 17:57:34,IN_SERVICE,2024-10-14 18:42:53.796142
41,9,0,11,0,2024-10-14 17:58:01,IN_SERVICE,2024-10-14 18:42:53.796142
43,7,0,21,0,2024-10-14 17:57:12,IN_SERVICE,2024-10-14 18:42:53.796142
44,3,1,16,0,2024-10-14 17:59:37,IN_SERVICE,2024-10-14 18:42:53.796142
45,0,2,18,0,2024-10-14 17:59:13,IN_SERVICE,2024-10-14 18:42:53.796142
46,3,3,12,0,2024-10-14 17:57:41,IN_SERVICE,2024-10-14 18:42:53.796142
48,7,1,8,1,2024-10-14 17:58:53,IN_SERVICE,2024-10-14 18:42:53.796142
49,7,2,7,0,2024-10-14 17:59:38,IN_SERVICE,2024-10-14 18:42:53.796142
50,8,0,12,0,2024-10-14 17:59:11,IN_SERVICE,2024-10-14 18:42:53.796142
54,0,1,19,0,2024-10-14 17:58:51,IN_SERVICE,2024-10-14 18:42:53.796142
56,6,3,11,0,2024-10-14 17:59:40,IN_SERVICE,2024-10-14 18:42:53.796142
57,0,0,12,0,2024-10-14 17:59:22,IN_SERVICE,2024-10-14 18:42:53.796142
58,1,1,19,0,2024-10-14 17:57:26,IN_SERVICE,2024-10-14 18:42:53.796142
59,2,0,18,0,2024-10-14 17:58:26,IN_SERVICE,2024-10-14 18:42:53.796142
60,1,4,15,0,2024-10-14 17:57:53,IN_SERVICE,2024-10-14 18:42:53.796142
61,3,3,6,0,2024-10-14 17:59:21,IN_SERVICE,2024-10-14 18:42:53.796142
63,1,2,25,0,2024-10-14 17:59:22,IN_SERVICE,2024-10-14 18:42:53.796142
64,0,2,18,0,2024-10-14 17:57:53,IN_SERVICE,2024-10-14 18:42:53.796142
65,6,1,13,0,2024-10-14 17:59:13,IN_SERVICE,2024-10-14 18:42:53.796142
66,3,1,16,0,2024-10-14 17:57:48,IN_SERVICE,2024-10-14 18:42:53.796142
68,2,5,9,0,2024-10-14 17:58:15,IN_SERVICE,2024-10-14 18:42:53.796142
69,8,5,3,0,2024-10-14 17:57:29,IN_SERVICE,2024-10-14 18:42:53.796142
70,4,2,17,0,2024-10-14 17:58:51,IN_SERVICE,2024-10-14 18:42:53.796142
71,1,1,28,0,2024-10-14 17:59:06,IN_SERVICE,2024-10-14 18:42:53.796142
73,7,3,10,0,2024-10-14 17:57:09,IN_SERVICE,2024-10-14 18:42:53.796142
74,1,0,29,0,2024-10-14 17:56:57,IN_SERVICE,2024-10-14 18:42:53.796142
75,16,3,1,0,2024-10-14 17:58:13,IN_SERVICE,2024-10-14 18:42:53.796142
76,1,3,16,0,2024-10-14 17:56:57,IN_SERVICE,2024-10-14 18:42:53.796142
77,1,1,14,0,2024-10-14 17:57:03,IN_SERVICE,2024-10-14 18:42:53.796142
79,1,2,27,0,2024-10-14 17:59:43,IN_SERVICE,2024-10-14 18:42:53.796142
80,8,0,4,0,2024-10-14 17:57:20,IN_SERVICE,2024-10-14 18:42:53.796142
82,2,1,18,0,2024-10-14 17:57:54,IN_SERVICE,2024-10-14 18:42:53.796142
83,1,1,26,1,2024-10-14 17:58:18,IN_SERVICE,2024-10-14 18:42:53.796142
85,7,1,12,0,2024-10-14 17:56:45,IN_SERVICE,2024-10-14 18:42:53.796142
86,3,0,17,0,2024-10-14 17:57:20,IN_SERVICE,2024-10-14 18:42:53.796142
87,6,0,10,0,2024-10-14 17:58:50,IN_SERVICE,2024-10-14 18:42:53.796142
89,2,1,17,0,2024-10-14 17:58:57,IN_SERVICE,2024-10-14 18:42:53.796142
91,8,4,11,0,2024-10-14 17:57:05,IN_SERVICE,2024-10-14 18:42:53.796142
92,2,0,18,1,2024-10-14 17:58:29,IN_SERVICE,2024-10-14 18:42:53.796142
93,7,1,12,0,2024-10-14 17:59:22,IN_SERVICE,2024-10-14 18:42:53.796142
94,11,0,19,0,2024-10-14 17:57:57,IN_SERVICE,2024-10-14 18:42:53.796142
96,0,4,12,0,2024-10-14 17:57:50,IN_SERVICE,2024-10-14 18:42:53.796142
98,0,0,16,0,2024-10-14 17:59:44,IN_SERVICE,2024-10-14 18:42:53.796142
99,10,3,7,0,2024-10-14 17:57:00,IN_SERVICE,2024-10-14 18:42:53.796142
101,18,2,0,0,2024-10-14 17:57:27,IN_SERVICE,2024-10-14 18:42:53.796142
102,5,2,13,0,2024-10-14 17:57:58,IN_SERVICE,2024-10-14 18:42:53.796142
104,14,2,15,0,2024-10-14 17:57:11,IN_SERVICE,2024-10-14 18:42:53.796142
107,6,0,10,1,2024-10-14 17:58:57,IN_SERVICE,2024-10-14 18:42:53.796142
111,0,0,30,0,2024-10-14 17:57:12,IN_SERVICE,2024-10-14 18:42:53.796142
112,1,1,18,0,2024-10-14 17:58:48,IN_SERVICE,2024-10-14 18:42:53.796142
114,8,1,3,0,2024-10-14 17:58:28,IN_SERVICE,2024-10-14 18:42:53.796142
116,3,3,6,0,2024-10-14 17:58:36,IN_SERVICE,2024-10-14 18:42:53.796142
117,7,4,9,0,2024-10-14 17:57:17,IN_SERVICE,2024-10-14 18:42:53.796142
118,3,0,17,0,2024-10-14 17:57:03,IN_SERVICE,2024-10-14 18:42:53.796142
120,7,1,12,1,2024-10-14 17:58:25,IN_SERVICE,2024-10-14 18:42:53.796142
