last_refresh,station_id,perc_libres
2024-10-14 21:00:18.777771,2,0.575
2024-10-14 21:00:18.777771,3,0.07142857142857142
2024-10-14 21:00:18.777771,4,0.35
2024-10-14 21:00:18.777771,5,0.38095238095238093
2024-10-14 21:00:18.777771,6,0.36363636363636365
2024-10-14 21:00:18.777771,7,0.0
2024-10-14 21:00:18.777771,8,0.041666666666666664
2024-10-14 21:00:18.777771,9,0.20833333333333334
2024-10-14 21:00:18.777771,12,0.1875
2024-10-14 21:00:18.777771,13,0.43333333333333335
2024-10-14 21:00:18.777771,14,0.9333333333333333
2024-10-14 21:00:18.777771,17,0.05
2024-10-14 21:00:18.777771,21,0.25
2024-10-14 21:00:18.777771,22,0.05
2024-10-14 21:00:18.777771,24,0.1111111111111111
2024-10-14 21:00:18.777771,25,0.06666666666666667
2024-10-14 21:00:18.777771,26,0.23333333333333334
2024-10-14 21:00:18.777771,27,0.05
2024-10-14 21:00:18.777771,29,0.2
2024-10-14 21:00:18.777771,32,0.05555555555555555
2024-10-14 21:00:18.777771,33,
2024-10-14 21:00:18.777771,35,0.0625
2024-10-14 21:00:18.777771,36,0.08333333333333333
2024-10-14 21:00:18.777771,38,0.25
2024-10-14 21:00:18.777771,41,0.45
2024-10-14 21:00:18.777771,43,
2024-10-14 21:00:18.777771,44,0.15
2024-10-14 21:00:18.777771,45,0.0
2024-10-14 21:00:18.777771,46,0.16666666666666666
2024-10-14 21:00:18.777771,48,0.4375
2024-10-14 21:00:18.777771,49,0.4375
2024-10-14 21:00:18.777771,50,0.4
2024-10-14 21:00:18.777771,54,0.0
2024-10-14 21:00:18.777771,56,0.3
2024-10-14 21:00:18.777771,57,0.0
2024-10-14 21:00:18.777771,58,0.047619047619047616
2024-10-14 21:00:18.777771,59,0.1
2024-10-14 21:00:18.777771,60,0.05
2024-10-14 21:00:18.777771,61,0.25
2024-10-14 21:00:18.777771,63,0.03571428571428571
2024-10-14 21:00:18.777771,64,0.0
2024-10-14 21:00:18.777771,65,0.3
2024-10-14 21:00:18.777771,66,0.15
2024-10-14 21:00:18.777771,68,0.125
2024-10-14 21:00:18.777771,69,
2024-10-14 21:00:18.777771,70,0.17391304347826086
2024-10-14 21:00:18.777771,71,0.03333333333333333
2024-10-14 21:00:18.777771,73,0.35
2024-10-14 21:00:18.777771,74,0.03333333333333333
2024-10-14 21:00:18.777771,75,0.8
2024-10-14 21:00:18.777771,76,0.05
2024-10-14 21:00:18.777771,77,0.0625
2024-10-14 21:00:18.777771,79,0.03333333333333333
2024-10-14 21:00:18.777771,80,0.6666666666666666
2024-10-14 21:00:18.777771,82,0.09523809523809523
2024-10-14 21:00:18.777771,83,0.03571428571428571
2024-10-14 21:00:18.777771,85,0.35
2024-10-14 21:00:18.777771,86,0.15
2024-10-14 21:00:18.777771,87,0.375
2024-10-14 21:00:18.777771,89,0.1
2024-10-14 21:00:18.777771,91,0.34782608695652173
2024-10-14 21:00:18.777771,92,0.1
2024-10-14 21:00:18.777771,93,0.35
2024-10-14 21:00:18.777771,94,0.36666666666666664
2024-10-14 21:00:18.777771,96,
2024-10-14 21:00:18.777771,98,0.0
2024-10-14 21:00:18.777771,99,0.5
2024-10-14 21:00:18.777771,101,
2024-10-14 21:00:18.777771,102,0.25
2024-10-14 21:00:18.777771,104,0.45161290322580644
2024-10-14 21:00:18.777771,107,0.375
2024-10-14 21:00:18.777771,111,0.0
2024-10-14 21:00:18.777771,112,0.05
2024-10-14 21:00:18.777771,114,0.6666666666666666
2024-10-14 21:00:18.777771,116,0.25
2024-10-14 21:00:18.777771,117,0.35
2024-10-14 21:00:18.777771,118,
2024-10-14 21:00:18.777771,120,0.35
2024-10-14 21:00:18.777771,121,0.15
2024-10-14 21:00:18.777771,122,0.043478260869565216
2024-10-14 21:00:18.777771,124,0.4
2024-10-14 21:00:18.777771,126,0.3125
2024-10-14 21:00:18.777771,128,
2024-10-14 21:00:18.777771,130,1.0
2024-10-14 21:00:18.777771,131,0.0625
2024-10-14 21:00:18.777771,132,0.08333333333333333
2024-10-14 21:00:18.777771,134,0.5
2024-10-14 21:00:18.777771,135,0.05
2024-10-14 21:00:18.777771,137,0.4166666666666667
2024-10-14 21:00:18.777771,138,0.8333333333333334
2024-10-14 21:00:18.777771,144,0.2
2024-10-14 21:00:18.777771,146,0.23809523809523808
2024-10-14 21:00:18.777771,148,0.75
2024-10-14 21:00:18.777771,149,0.0625
2024-10-14 21:00:18.777771,150,
2024-10-14 21:00:18.777771,151,0.16666666666666666
2024-10-14 21:00:18.777771,152,0.17857142857142858
2024-10-14 21:00:18.777771,153,
2024-10-14 21:00:18.777771,155,0.08333333333333333
