station_id,num_bikes_available,num_bikes_disabled,num_docks_available,num_docks_disabled,last_reported,is_charging_station,status,is_installed,is_renting,is_returning,traffic,num_bikes_available_types.mechanical,num_bikes_available_types.ebike
2,20,0,20,0,1726439052,False,IN_SERVICE,1,1,1,,20,0
3,2,0,26,0,1726438923,False,IN_SERVICE,1,1,1,,2,0
4,5,1,14,1,1726439024,False,IN_SERVICE,1,1,1,,5,0
5,19,3,20,1,1726439082,False,IN_SERVICE,1,1,1,,19,0
6,7,0,13,0,1726438972,False,IN_SERVICE,1,1,1,,7,0
7,2,1,21,0,1726438991,False,IN_SERVICE,1,1,1,,2,0
8,14,0,10,0,1726439075,False,IN_SERVICE,1,1,1,,14,0
9,7,1,16,0,1726439074,False,IN_SERVICE,1,1,1,,7,0
12,9,0,7,0,1726439032,False,IN_SERVICE,1,1,1,,9,0
13,8,1,21,0,1726439101,False,IN_SERVICE,1,1,1,,8,0
14,8,0,22,0,1726438982,False,IN_SERVICE,1,1,1,,8,0
17,1,1,18,0,1726439019,False,IN_SERVICE,1,1,1,,1,0
21,20,0,4,0,1726439015,False,IN_SERVICE,1,1,1,,20,0
22,3,0,17,0,1726439081,False,IN_SERVICE,1,1,1,,3,0
24,2,0,16,0,1726438991,False,IN_SERVICE,1,1,1,,2,0
25,2,0,28,0,1726439018,False,IN_SERVICE,1,1,1,,2,0
26,3,0,27,0,1726439045,False,IN_SERVICE,1,1,1,,3,0
27,3,2,15,0,1726438962,False,IN_SERVICE,1,1,1,,3,0
29,19,4,6,0,1726438938,False,IN_SERVICE,1,1,1,,19,0
32,2,0,16,0,1726439001,False,IN_SERVICE,1,1,1,,2,0
33,1,0,19,0,1726438928,False,IN_SERVICE,1,1,1,,1,0
35,2,3,27,0,1726439061,False,IN_SERVICE,1,1,1,,2,0
36,1,2,9,0,1726438941,False,IN_SERVICE,1,1,1,,1,0
38,2,1,17,0,1726439100,False,IN_SERVICE,1,1,1,,2,0
41,6,1,11,0,1726439005,False,IN_SERVICE,1,1,1,,6,0
43,21,1,6,0,1726439049,False,IN_SERVICE,1,1,1,,21,0
44,7,2,11,0,1726438995,False,IN_SERVICE,1,1,1,,7,0
45,0,0,20,0,1726439034,False,IN_SERVICE,1,1,1,,0,0
46,11,1,6,0,1726439016,False,IN_SERVICE,1,1,1,,11,0
48,2,0,14,0,1726438982,False,IN_SERVICE,1,1,1,,2,0
49,2,1,13,0,1726439011,False,IN_SERVICE,1,1,1,,2,0
50,7,3,10,0,1726439044,False,IN_SERVICE,1,1,1,,7,0
54,5,1,14,0,1726439083,False,IN_SERVICE,1,1,1,,5,0
56,5,2,13,0,1726439042,False,IN_SERVICE,1,1,1,,5,0
57,4,1,7,0,1726439051,False,IN_SERVICE,1,1,1,,4,0
58,7,1,12,0,1726438937,False,IN_SERVICE,1,1,1,,7,0
59,1,1,18,0,1726438948,False,IN_SERVICE,1,1,1,,1,0
60,0,0,20,0,1726438941,False,IN_SERVICE,1,1,1,,0,0
61,2,4,6,0,1726439045,False,IN_SERVICE,1,1,1,,2,0
63,0,2,26,0,1726438939,False,IN_SERVICE,1,1,1,,0,0
64,0,1,19,0,1726439069,False,IN_SERVICE,1,1,1,,0,0
65,3,0,17,0,1726439032,False,IN_SERVICE,1,1,1,,3,0
66,4,1,15,0,1726438943,False,IN_SERVICE,1,1,1,,4,0
68,6,2,8,0,1726439077,False,IN_SERVICE,1,1,1,,6,0
69,1,1,14,0,1726439007,False,IN_SERVICE,1,1,1,,1,0
70,2,0,22,0,1726439098,False,IN_SERVICE,1,1,1,,2,0
71,8,1,21,0,1726439054,False,IN_SERVICE,1,1,1,,8,0
73,8,0,12,0,1726439025,False,IN_SERVICE,1,1,1,,8,0
74,6,5,19,0,1726439035,False,IN_SERVICE,1,1,1,,6,0
75,15,1,4,0,1726438943,False,IN_SERVICE,1,1,1,,15,0
76,2,0,18,0,1726439032,False,IN_SERVICE,1,1,1,,2,0
77,0,1,15,0,1726439042,False,IN_SERVICE,1,1,1,,0,0
79,24,1,5,0,1726439063,False,IN_SERVICE,1,1,1,,24,0
80,4,3,5,0,1726439057,False,IN_SERVICE,1,1,1,,4,0
82,3,3,14,0,1726438977,False,IN_SERVICE,1,1,1,,3,0
83,2,0,26,0,1726439089,False,IN_SERVICE,1,1,1,,2,0
85,6,0,14,0,1726439020,False,IN_SERVICE,1,1,1,,6,0
86,5,1,14,0,1726439055,False,IN_SERVICE,1,1,1,,5,0
87,3,1,12,0,1726438951,False,IN_SERVICE,1,1,1,,3,0
89,3,0,17,0,1726439077,False,IN_SERVICE,1,1,1,,3,0
91,4,0,20,0,1726438965,False,IN_SERVICE,1,1,1,,4,0
92,3,0,17,0,1726438950,False,IN_SERVICE,1,1,1,,3,0
93,8,1,11,0,1726439099,False,IN_SERVICE,1,1,1,,8,0
94,12,4,13,0,1726439103,False,IN_SERVICE,1,1,1,,12,0
96,2,0,14,0,1726439097,False,IN_SERVICE,1,1,1,,2,0
98,2,2,12,0,1726438956,False,IN_SERVICE,1,1,1,,2,0
99,0,1,19,0,1726439094,False,IN_SERVICE,1,1,1,,0,0
101,11,1,8,0,1726438985,False,IN_SERVICE,1,1,1,,11,0
102,8,0,12,0,1726438998,False,IN_SERVICE,1,1,1,,8,0
104,18,2,10,0,1726439062,False,IN_SERVICE,1,1,1,,18,0
107,5,2,9,0,1726439006,False,IN_SERVICE,1,1,1,,5,0
111,2,0,28,0,1726439004,False,IN_SERVICE,1,1,1,,2,0
112,2,0,18,0,1726439074,False,IN_SERVICE,1,1,1,,2,0
